Gender,Married,Dependents,Education,Self_Employed,Credit_History,Property_Area,Loan_Amount_Term_year,Has_Coapplicant,income_category,ApplicantIncome_log,CoapplicantIncome_log,LoanAmount_log,Total_income_log,EMI_log
0.0,-1.0,0.0,0.0,0.0,-14.118691880160718,0.0,0.0,-1.0,1.0,1.653737147537744,-0.8995617016237623,1.0756984707555168,1.4652690690118064,0.853233765227298
0.0,0.0,1.0,1.0,0.0,0.0,0.5,-15.0,0.0,0.0,-0.6283593808245422,0.08459339523851483,0.20219101886486188,-0.3105662069677614,1.4119778111309917
0.0,-1.0,0.0,0.0,0.0,0.0,-0.5,0.0,-1.0,0.0,-1.0719683804679672,0.13113075321472048,-0.2613501687766651,-0.23156422579381186,-0.22879346389913158
0.0,0.0,1.0,1.0,0.0,0.0,0.5,-15.0,0.0,0.0,-0.1851571706911318,0.05999114584719522,-0.32152146838293955,-0.10252466604748264,0.9881554050636098
-1.0,-1.0,3.0,0.0,0.0,0.0,0.5,-15.0,-1.0,-1.0,-3.255650329551311,0.4792237051747892,2.2696086479347297,3.747561428420883,3.085067407491751
0.0,0.0,0.0,1.0,0.0,-14.118691880160718,0.5,0.0,0.0,0.0,-0.3628207203930762,0.14397707103598478,0.0,0.25772327852531945,-0.017291809739350617
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5656623848361472,0.09939451737845899,0.35785894589990874,-0.17449176082900866,0.27231106049404935
-1.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.0,0.25172150879183697,-0.8995617016237623,-0.3012855478539356,-0.2745889499627414,-0.2611117852297677
0.0,0.0,1.0,0.0,0.0,-14.118691880160718,-0.5,0.0,0.0,0.0,0.3471285932588113,-0.8995617016237623,-0.001629784911840148,-0.156191710738414,-0.018610738310900172
0.0,0.0,2.0,1.0,0.0,-6.630554727624644,-0.5,-15.0,0.0,0.0,-0.3277019361601906,-0.4543555003480558,-0.6796470759352063,-0.6118628733961679,0.698336734776056
0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.1256610906045652,-0.8995617016237623,1.4740371367615441,0.809943024927526,1.1755954731627904
0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,1.0,2.01319470656522,0.10843116030720386,2.1470805913159015,2.1795474831292476,1.7202662672394653
0.0,0.0,0.0,1.0,0.0,0.0,0.0,-5.0,0.0,0.0,-0.01676693510767163,0.0469563874228659,-0.071634270993148,-0.011946563550548862,0.2576448170896341
0.0,0.0,2.0,0.0,1.0,0.0,-0.5,0.0,0.0,1.0,0.705198606470354,0.02989793322036412,-0.38334150026198827,0.6309454246292244,-0.32751683003687543
0.0,-1.0,0.0,0.0,0.0,0.0,0.5,0.0,-1.0,0.0,-0.21381996867018546,-0.8995617016237623,-1.3617500434862064,-0.852311516204639,-1.119309030916674
0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,1.0,0.6266462051062369,0.08915079154375158,1.127756631247211,0.7307419983026795,0.8953626343535216
0.0,-1.0,0.0,0.0,0.0,-10.338779636004814,0.0,0.0,-1.0,0.0,0.03482582423090353,-0.8995617016237623,-0.4459861423232482,-0.5437497821499393,-0.37821297261915093
0.0,0.0,0.0,0.0,0.0,0.0,-0.5,-15.0,0.0,1.0,1.2905429041775895,-0.8995617016237623,0.8673442778607849,1.0145562529116996,1.9502633427834462
-1.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.0,0.3444656912287381,-0.8995617016237623,0.07390329703091784,-0.1594962897478969,0.04251557298806495
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.1114127047355615,-0.8995617016237623,0.5313835882303128,0.7922612190142879,0.4127385530881987
0.0,0.0,2.0,0.0,1.0,0.0,-0.5,0.0,0.0,1.0,2.126453483888734,-0.002278459413613563,0.35785894589990874,2.159923435925723,0.27231106049404935
0.0,0.0,0.0,0.0,0.0,-8.294689450260627,0.0,-3.0,0.0,1.0,1.1223258009092776,-0.8995617016237623,0.4354840393129073,0.8058040336341477,0.5307126853978994
0.0,-1.0,0.0,1.0,0.0,0.0,-0.5,0.0,-1.0,0.0,-0.10198784507085848,0.028596258373391005,-0.5569879289134734,-0.15882806584389678,-0.4680428800893307
0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,1.080592726701355,0.1009586139190392,0.7692292539944954,1.1996410383892242,0.6052188257405035
0.0,-1.0,2.0,0.0,0.0,0.0,-0.5,0.0,-1.0,1.0,0.5268175422207555,0.19496596564623078,0.5315053745513939,1.173107257856914,0.4128371105465054
0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07103516889798864,-0.18757477021317465,-0.38334150026198827,-0.5594363142385799,-0.32751683003687543
0.0,-1.0,0.0,0.0,0.0,-14.118691880160718,0.0,0.0,-1.0,1.0,1.5259075604021317,-0.8995617016237623,0.9361842196515942,1.3066365073671729,0.740329706180916
0.0,-1.0,0.0,1.0,1.0,0.0,-0.5,0.0,-1.0,0.0,-0.5864526514463225,0.09608902018173542,-0.4684946254486061,-0.20966463845259475,-0.3964283096741226
0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.6345223291543509,0.21968971297220313,2.03188476849163,1.4068484494636384,1.6270422712739194
0.0,0.0,2.0,0.0,1.0,0.0,-0.5,-23.0,0.0,1.0,0.5822978233944414,-0.8995617016237623,0.26575268727569795,0.1356460259886446,2.8550361628381338
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.1258364977999638,-0.8995617016237623,0.5034765667187975,0.8101606998286227,0.39015436559757566
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.064100999468465,0.001124384092698568,-0.6025710957078692,-1.1022502961178102,-0.5049317607201844
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05027550478717937,0.14955714817415675,1.0845727290381062,0.5616435849345767,0.8604153955855048
0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,1.658738770503174,-0.8995617016237623,0.5591902619481619,1.4714759283247845,0.43524153257941
0.0,-1.0,1.0,0.0,0.0,0.0,0.5,-15.0,-1.0,0.0,-0.07422069096738994,-0.8995617016237623,-0.28122950455346185,-0.6790731328072036,1.0207622981035847
-1.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.0,0.11582052075046026,-0.8995617016237623,-0.04659513516653079,-0.4432378703427272,-0.054999641380130485
0.0,0.0,0.0,1.0,0.0,0.0,-0.5,0.0,0.0,0.0,-0.786258382973563,0.08781943749466575,-0.3419405219029848,-0.3961263676071142,-0.2940124498876314
0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.0,0.0,1.0,0.47326541141421496,0.011862270771370248,0.8432126038202361,0.349233564577911,0.6650909924265609
0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.28573146737799504,-0.8995617016237623,-1.2363683431963217,-0.9415514606286366,-1.0178419565436039
0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.0,-0.5156440937831831,0.08195074172900599,0.379203758366216,-0.24584766207734404,0.28958467912412555
0.0,-1.0,0.0,0.0,0.0,0.0,-0.5,0.0,-1.0,1.0,2.422372142999286,-0.8995617016237623,2.982264503883252,2.41912131114118,2.396151727204789
0.0,-1.0,0.0,0.0,0.0,-3.3145946778039055,0.5,0.0,-1.0,1.0,1.3088051870800557,-0.8995617016237623,1.314686268408091,1.0372191808238722,1.04663832572221
0.0,-1.0,0.0,0.0,1.0,0.0,0.5,10.0,-1.0,1.0,2.4175236203880672,-0.8995617016237623,3.6663406326911296,2.4131044446297234,2.4244614026069438
0.0,-1.0,0.0,0.0,0.0,0.0,-0.5,0.0,-1.0,0.0,-0.05606335286717458,0.03607890028044239,-0.49043123807511474,-0.08818803768680232,-0.414180851709532
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1480680945018478,0.15971560527079312,0.05227160453144123,-0.010919483904668091,0.025009792267392614
0.0,0.0,2.0,0.0,1.0,0.0,-0.5,-5.0,0.0,1.0,1.2897591628789398,0.263262292077891,2.455161647830889,2.1240967427576964,2.3024933781485344
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.634194741312901,0.09312590133356942,-0.4684946254486061,-0.260788256832222,-0.3964283096741226
0.0,-1.0,2.0,0.0,0.0,0.0,-0.5,0.0,-1.0,0.0,0.17679359502082123,-0.8995617016237623,0.13678672886130022,-0.3675721721300382,0.09340495987319329
0.0,-1.0,1.0,0.0,0.0,0.0,0.5,0.0,-1.0,0.0,0.18683086857019576,0.07154534111398576,-0.20274193817290817,0.26684994021356223,-0.1813638495311948
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,-0.28573146737799504,0.13913617589533456,0.15331639996977536,0.2718354569502853,0.10678185110890219
0.0,0.0,3.0,1.0,0.0,-14.118691880160718,0.5,-15.0,0.0,0.0,-0.39374032853302815,0.06187307635584174,-1.3617500434862064,-0.2635400086878363,0.146334390107159
-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.11227370857384265,-0.8995617016237623,-2.4093581509728534,-0.44763935448936953,-1.9671020462483908
0.0,0.0,0.0,0.0,0.0,-9.73687105448402,-0.5,-18.0,0.0,0.0,-0.3469368870696425,0.15069567142804066,0.6020011734122653,0.3352431954392321,2.1674279976739377
0.0,0.0,0.0,1.0,0.0,-14.118691880160718,0.5,0.0,0.0,1.0,1.0025643614119006,-0.8995617016237623,-0.4684946254486061,0.6571837935205423,-0.3964283096741226
0.0,-1.0,0.0,0.0,0.0,0.0,-0.5,0.0,-1.0,1.0,1.1039191077877772,0.1782220590682946,1.9845891700240184,1.5175946743348188,1.5887675789054423
0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.054715696850991,0.07733839588792722,-0.6257127346228832,-0.638472412966149,-0.5236594888613368
0.0,0.0,2.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,1.5859386844851913,0.011288495213927982,1.2727058207132929,1.551756202857827,1.0126650010774298
-1.0,-1.0,0.0,0.0,0.0,0.0,0.5,0.0,-1.0,0.0,-0.2565409887551453,-0.8995617016237623,-3.2734997455210286,-0.9053269800264807,-2.666421956890543
-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.0,0.0,1.0,1.3990833241197704,-0.8995617016237623,0.0,1.1492515550184497,0.7230621308440298
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,1.8470609760212193,-0.8995617016237623,0.0,1.7051779572940389,-0.017291809739350617
